id,Depth,Date,year,Temperature,airP_hPa,z_m,airT_oC
waterT11_8.5m_oC,8.5,2018-06-06,2018,4.883194444444444,967.6486111111111,10.11988300562204,10.906944444444445
waterT11_8.5m_oC,8.5,2018-06-07,2018,4.894013888888889,972.6111111111111,10.118654588553005,13.565277777777778
waterT11_8.5m_oC,8.5,2018-06-08,2018,4.893805555555556,977.0145833333333,10.112640557257913,14.409722222222221
waterT11_8.5m_oC,8.5,2018-06-09,2018,4.920173611111111,977.4798611111111,10.16088215543364,13.978472222222223
waterT11_8.5m_oC,8.5,2018-06-10,2018,4.935277777777777,976.9979166666667,10.165171621071188,12.209722222222222
waterT11_8.5m_oC,8.5,2018-06-11,2018,4.9694375,977.0326388888889,10.161900886275012,13.588888888888889
waterT11_8.5m_oC,8.5,2018-06-12,2018,4.983986111111111,973.6861111111111,10.12908152815238,17.145138888888887
waterT11_8.5m_oC,8.5,2018-06-13,2018,5.015722222222222,965.95625,10.018668064031944,18.508333333333333
waterT11_8.5m_oC,8.5,2018-06-14,2018,5.032916666666667,961.10625,10.041943744805815,14.203472222222222
waterT11_8.5m_oC,8.5,2018-06-15,2018,5.044125,970.9520833333333,10.039808074891926,15.9625
waterT11_8.5m_oC,8.5,2018-06-16,2018,5.064534722222223,972.0715277777778,10.029156807285528,18.477083333333333
waterT11_8.5m_oC,8.5,2018-06-17,2018,5.0836805555555555,973.6770833333334,10.02347914142161,19.886805555555554
waterT11_8.5m_oC,8.5,2018-06-18,2018,5.107541666666667,966.2222222222222,10.050678124382152,21.31597222222222
waterT11_8.5m_oC,8.5,2018-06-19,2018,5.1385,968.0701388888889,10.097181840752055,16.825694444444444
waterT11_8.5m_oC,8.5,2018-06-20,2018,5.158381944444445,967.9020833333333,10.117298308276638,16.771527777777777
waterT11_8.5m_oC,8.5,2018-06-21,2018,5.176916666666667,969.1597222222222,10.08364062729259,13.904861111111112
waterT11_8.5m_oC,8.5,2018-06-22,2018,5.193090277777777,973.6618055555556,10.069884931398587,14.345138888888888
waterT11_8.5m_oC,8.5,2018-06-23,2018,5.203131944444444,970.5513888888889,10.056880132217536,15.72638888888889
waterT11_8.5m_oC,8.5,2018-06-24,2018,5.2106111111111115,967.6895833333333,10.057520760784776,15.538194444444445
waterT11_8.5m_oC,8.5,2018-06-25,2018,5.221819444444445,974.6381944444445,10.071386868930203,13.900694444444444
waterT11_8.5m_oC,8.5,2018-06-26,2018,5.236513888888889,979.9152777777778,10.08833948349674,14.484027777777778
waterT11_8.5m_oC,8.5,2018-06-27,2018,5.2583472222222225,973.09375,10.079496930441753,17.528472222222224
waterT11_8.5m_oC,8.5,2018-06-28,2018,5.269847222222222,967.0111111111111,10.055480918701992,18.07847222222222
waterT11_8.5m_oC,8.5,2018-06-29,2018,5.285423611111111,969.3375,10.051202798469518,21.441666666666666
waterT11_8.5m_oC,8.5,2018-06-30,2018,5.295298611111111,971.6319444444445,10.041069865360628,22.299305555555556
waterT11_8.5m_oC,8.5,2018-07-01,2018,5.319708333333334,973.2972222222222,10.037908202313965,24.67013888888889
waterT11_8.5m_oC,8.5,2018-07-02,2018,5.317756944444445,973.2326388888889,10.045163991257066,25.169444444444444
waterT11_8.5m_oC,8.5,2018-07-03,2018,5.348979166666667,978.2027777777778,10.08364934586621,24.679861111111112
waterT11_8.5m_oC,8.5,2018-07-04,2018,5.366243055555556,983.2180555555556,10.075146634129228,24.51388888888889
waterT11_8.5m_oC,8.5,2018-07-05,2018,5.389381944444445,979.7118055555555,10.070067100513425,25.00486111111111
waterT11_8.5m_oC,8.5,2018-07-06,2018,5.407444444444445,973.6604166666667,10.079690760790433,19.15833333333333
waterT11_8.5m_oC,8.5,2018-07-07,2018,5.427784722222222,981.9770833333333,10.075370473522216,16.57986111111111
waterT11_8.5m_oC,8.5,2018-07-08,2018,5.434319444444444,981.6715277777778,10.064666828617431,20.641666666666666
waterT11_8.5m_oC,8.5,2018-07-09,2018,5.446791666666667,976.1263888888889,10.0496837311218,22.59375
waterT11_8.5m_oC,8.5,2018-07-10,2018,5.462305555555556,970.9645833333333,10.043361165920848,21.39027777777778
waterT11_8.5m_oC,8.5,2018-07-11,2018,5.475208333333334,975.5319444444444,10.032064821943383,16.416666666666668
waterT11_8.5m_oC,8.5,2018-07-12,2018,5.483770833333334,979.0784722222222,10.024858636528952,18.507638888888888
waterT11_8.5m_oC,8.5,2018-07-13,2018,5.491805555555556,980.8263888888889,10.019673735778493,19.365277777777777
waterT11_8.5m_oC,8.5,2018-07-14,2018,5.5106875,974.9555555555555,10.016900686226526,20.358333333333334
waterT11_8.5m_oC,8.5,2018-07-15,2018,5.5163263888888885,972.8951388888889,10.01520275569809,21.58888888888889
waterT11_8.5m_oC,8.5,2018-07-16,2018,5.528208333333334,972.5576388888888,10.009894297916887,21.397222222222222
waterT11_8.5m_oC,8.5,2018-07-17,2018,5.548743055555556,966.225,10.009122021154017,22.520138888888887
waterT11_8.5m_oC,8.5,2018-07-18,2018,5.555909722222222,971.8083333333333,10.003785088151634,16.684722222222224
waterT11_8.5m_oC,8.5,2018-07-19,2018,5.566798611111111,975.4194444444445,9.996892558238542,17.07777777777778
waterT11_8.5m_oC,8.5,2018-07-20,2018,5.582923611111111,977.3222222222222,9.990684069186043,20.73611111111111
waterT11_8.5m_oC,8.5,2018-07-21,2018,5.604368055555556,976.8659722222222,9.9879059688522,21.620833333333334
waterT11_8.5m_oC,8.5,2018-07-22,2018,5.603375,976.2277777777778,9.984066518850303,18.160416666666666
waterT11_8.5m_oC,8.5,2018-07-23,2018,5.595534722222222,978.1013888888889,9.98016933591548,21.104166666666668
waterT11_8.5m_oC,8.5,2018-07-24,2018,5.6235,977.9909722222222,9.991156383678423,22.061805555555555
waterT11_8.5m_oC,8.5,2018-07-25,2018,5.6793611111111115,972.0229166666667,10.06118028044462,20.96388888888889
waterT11_8.5m_oC,8.5,2018-07-26,2018,5.6778402777777774,967.51875,10.090998887093056,21.647916666666667
waterT11_8.5m_oC,8.5,2018-07-27,2018,5.709381944444445,969.9111111111112,10.096534148525635,19.922916666666666
waterT11_8.5m_oC,8.5,2018-07-28,2018,5.752805555555556,971.7548611111112,10.141899797515507,18.529166666666665
waterT11_8.5m_oC,8.5,2018-07-29,2018,5.762451388888889,973.9222222222222,10.141396087093957,18.785416666666666
waterT11_8.5m_oC,8.5,2018-07-30,2018,5.763708333333334,976.3763888888889,10.14005110725601,18.925
waterT11_8.5m_oC,8.5,2018-07-31,2018,5.783861111111111,976.9701388888889,10.13344098668591,20.43611111111111
waterT11_8.5m_oC,8.5,2018-08-01,2018,5.800868055555555,974.4590277777778,10.128005527145127,20.67222222222222
waterT11_8.5m_oC,8.5,2018-08-02,2018,5.787972222222222,972.1972222222222,10.124194525101167,22.24513888888889
waterT11_8.5m_oC,8.5,2018-08-03,2018,5.802159722222222,976.9548611111111,10.116860665551782,21.772222222222222
waterT11_8.5m_oC,8.5,2018-08-04,2018,5.814826388888889,977.1708333333333,10.114450028452913,20.829166666666666
waterT11_8.5m_oC,8.5,2018-08-05,2018,5.8213888888888885,976.89375,10.112344936570818,22.096527777777776
waterT11_8.5m_oC,8.5,2018-08-06,2018,5.836541666666666,973.76875,10.109280512670823,24.018055555555556
waterT11_8.5m_oC,8.5,2018-08-07,2018,5.871222222222222,970.7930555555556,10.11038804025839,22.351388888888888
waterT11_8.5m_oC,8.5,2018-08-08,2018,5.871534722222222,970.7083333333334,10.106251966494389,20.60763888888889
waterT11_8.5m_oC,8.5,2018-08-09,2018,5.8751388888888885,966.0513888888889,10.10568402846821,20.795833333333334
waterT11_8.5m_oC,8.5,2018-08-10,2018,5.870888888888889,970.50625,10.099284865230338,18.135416666666668
waterT11_8.5m_oC,8.5,2018-08-11,2018,5.884666666666667,973.2701388888889,10.09276770878831,19.148611111111112
waterT11_8.5m_oC,8.5,2018-08-12,2018,5.911381944444445,977.475,10.08669561386066,19.582638888888887
waterT11_8.5m_oC,8.5,2018-08-13,2018,5.921006944444445,977.4368055555556,10.080557311025343,20.233333333333334
waterT11_8.5m_oC,8.5,2018-08-14,2018,5.935590277777778,971.1131944444445,10.077262420993238,21.386111111111113
waterT11_8.5m_oC,8.5,2018-08-15,2018,5.947625,968.7159722222223,10.074832284654343,21.005555555555556
waterT11_8.5m_oC,8.5,2018-08-16,2018,5.9560625,974.3395833333333,10.069154077066182,17.243055555555557
waterT11_8.5m_oC,8.5,2018-08-17,2018,5.968284722222222,974.1013888888889,10.06588853999016,15.750694444444445
waterT11_8.5m_oC,8.5,2018-08-18,2018,5.965361111111111,971.1583333333333,10.065066021313767,17.804861111111112
waterT11_8.5m_oC,8.5,2018-08-19,2018,5.9783333333333335,975.7847222222222,10.059695539293914,18.081944444444446
waterT11_8.5m_oC,8.5,2018-08-20,2018,5.997451388888889,978.6416666666667,10.054798924709258,18.200694444444444
waterT11_8.5m_oC,8.5,2018-08-21,2018,6.021881944444444,975.2729166666667,10.05151172574506,18.238194444444446
waterT11_8.5m_oC,8.5,2018-08-22,2018,6.016927083333333,961.7958333333333,10.063974451753827,17.703125
waterT11_8.5m_oC,8.5,2018-08-31,2018,6.129441176470588,983.9323529411764,10.067858742911847,14.170588235294117
waterT11_8.5m_oC,8.5,2018-09-01,2018,6.147854166666667,981.1152777777778,10.062283444496565,18.297916666666666
waterT11_8.5m_oC,8.5,2018-09-02,2018,6.161479166666667,977.9743055555556,10.062576336380582,19.96527777777778
waterT11_8.5m_oC,8.5,2018-09-03,2018,6.177097222222222,977.2201388888889,10.066377807264567,21.581944444444446
waterT11_8.5m_oC,8.5,2018-09-04,2018,6.1999375,982.3722222222223,10.067730067097322,19.028472222222224
waterT11_8.5m_oC,8.5,2018-09-05,2018,6.202229166666666,978.8743055555556,10.068468334908223,20.34861111111111
waterT11_8.5m_oC,8.5,2018-09-06,2018,6.2343263888888885,976.8416666666667,10.049542705431742,19.80625
waterT11_8.5m_oC,8.5,2018-09-07,2018,6.241243055555556,980.74375,10.042113640148942,13.700694444444444
waterT11_8.5m_oC,8.5,2018-09-08,2018,6.259277777777778,981.3020833333334,10.037114669070933,10.808333333333334
waterT11_8.5m_oC,8.5,2018-09-09,2018,6.252791666666667,984.3736111111111,10.031210469001477,8.91875
waterT11_8.5m_oC,8.5,2018-09-10,2018,6.266284722222222,983.9458333333333,10.026128143912544,9.502083333333333
waterT11_8.5m_oC,8.5,2018-09-11,2018,6.2715555555555556,978.55,10.031705886793375,13.21111111111111
waterT11_8.5m_oC,8.5,2018-09-12,2018,6.295951388888889,982.6868055555556,10.033688876510672,16.632638888888888
waterT11_8.5m_oC,8.5,2018-09-13,2018,6.3007430555555555,983.9597222222222,10.030361516660752,17.116666666666667
waterT11_8.5m_oC,8.5,2018-09-14,2018,6.311375,982.2881944444445,10.027961911970733,18.314583333333335
waterT11_8.5m_oC,8.5,2018-09-15,2018,6.344166666666666,979.6611111111112,10.026764595538056,19.69375
waterT11_8.5m_oC,8.5,2018-09-16,2018,6.365951388888889,980.8715277777778,10.024074558321244,19.28125
waterT11_8.5m_oC,8.5,2018-09-17,2018,6.375736111111111,974.7375,10.014888122968706,20.388194444444444
waterT11_8.5m_oC,8.5,2018-09-18,2018,6.390458333333333,967.2895833333333,10.00312740341446,19.429166666666667
waterT11_8.5m_oC,8.5,2018-09-19,2018,6.424555555555555,973.7083333333334,10.001077146771717,11.602083333333333
waterT11_8.5m_oC,8.5,2018-09-20,2018,6.406402777777778,980.4645833333333,9.995654792354621,11.321527777777778
waterT11_8.5m_oC,8.5,2018-09-21,2018,6.426576388888889,971.8451388888889,10.00375699815658,13.529166666666667
waterT11_8.5m_oC,8.5,2018-09-22,2018,6.486840277777778,972.5083333333333,10.04824429688301,12.184722222222222
waterT11_8.5m_oC,8.5,2018-09-23,2018,6.495784722222222,980.58125,10.044256790106145,7.472222222222222
waterT11_8.5m_oC,8.5,2018-09-24,2018,6.504180555555555,990.2736111111111,10.038963879102445,5.636111111111111
waterT11_8.5m_oC,8.5,2018-09-25,2018,6.513083333333333,983.5916666666667,10.041545194389064,7.675694444444445
waterT11_8.5m_oC,8.5,2018-09-26,2018,6.552076388888889,967.2951388888889,10.065015196958186,15.555555555555555
waterT11_8.5m_oC,8.5,2018-09-27,2018,6.592229166666667,976.2194444444444,10.083943161868048,9.564583333333333
waterT11_8.5m_oC,8.5,2018-09-28,2018,6.595041666666667,974.4673611111111,10.083684439682935,11.985416666666667
waterT11_8.5m_oC,8.5,2018-09-29,2018,6.6100972222222225,976.0548611111111,10.082982555913025,10.39861111111111
waterT11_8.5m_oC,8.5,2018-09-30,2018,6.627270833333333,981.0625,10.079349405831191,7.4430555555555555
waterT11_8.5m_oC,8.5,2018-10-01,2018,6.62675,983.7875,10.076145472360873,7.282638888888889
waterT11_8.5m_oC,8.5,2018-10-02,2018,6.642326388888889,979.9729166666667,10.07448784151287,6.532638888888889
waterT11_8.5m_oC,8.5,2018-10-03,2018,6.637118055555556,975.3645833333334,10.074813096994276,7.7652777777777775
waterT11_8.5m_oC,8.5,2018-10-04,2018,6.649541666666667,968.4381944444444,10.077317607468174,12.158333333333333
waterT11_8.5m_oC,8.5,2018-10-05,2018,6.684375,980.5652777777777,10.079836328112389,4.540972222222222
waterT11_8.5m_oC,8.5,2018-10-06,2018,6.691840277777778,978.0611111111111,10.07710783272348,5.174305555555556
waterT11_8.5m_oC,8.5,2018-10-07,2018,6.694576388888889,980.0604166666667,10.07380392315985,6.879861111111111
waterT11_8.5m_oC,8.5,2018-10-08,2018,6.700618055555555,986.6305555555556,10.070765485028012,4.843055555555556
waterT11_8.5m_oC,8.5,2018-10-09,2018,6.713180555555556,977.28125,10.07672686957886,14.975
waterT11_8.5m_oC,8.5,2018-10-10,2018,6.754104166666667,973.5604166666667,10.086335477003411,14.425694444444444
waterT11_8.5m_oC,8.5,2018-10-11,2018,6.768993055555556,963.4652777777778,10.105041133864942,6.284722222222222
waterT11_8.5m_oC,8.5,2018-10-12,2018,6.800034722222222,959.4284722222222,10.114816205712446,6.947916666666667
waterT11_8.5m_oC,8.5,2018-10-13,2018,6.808055555555556,964.1722222222222,10.11415175119264,3.6284722222222223
waterT11_8.5m_oC,8.5,2018-10-14,2018,6.8103541666666665,974.2895833333333,10.109247268506001,4.375694444444444
waterT11_8.5m_oC,8.5,2018-10-15,2018,6.811923611111111,970.2423611111111,10.107531338570142,6.759722222222222
waterT11_8.5m_oC,8.5,2018-10-16,2018,6.832659722222222,966.7388888888889,10.201729035059538,3.6618055555555555
waterT11_8.5m_oC,8.5,2018-10-17,2018,6.831958333333334,964.0736111111111,10.28724063801378,4.116666666666666
waterT11_8.5m_oC,8.5,2018-10-18,2018,6.873493055555556,975.3465277777777,10.309580545754953,-0.7840277777777778
waterT11_8.5m_oC,8.5,2018-10-19,2018,7.2840694444444445,970.7819444444444,10.288279119837616,4.822222222222222
waterT11_8.5m_oC,8.5,2018-10-20,2018,7.866229166666667,955.6055555555556,10.196646328993305,7.592361111111111
waterT11_8.5m_oC,8.5,2018-10-21,2018,8.227708333333334,965.6576388888889,10.19872693883459,0.5
waterT11_8.5m_oC,8.5,2018-10-22,2018,8.106597222222222,974.0708333333333,10.206894564388566,-0.5256944444444445
waterT11_8.5m_oC,8.5,2018-10-23,2018,7.780798611111111,974.7298611111111,10.206216017957203,1.6743055555555555
waterT11_8.5m_oC,8.5,2018-10-24,2018,7.673493055555555,974.8875,10.204677993093693,3.303472222222222
waterT11_8.5m_oC,8.5,2018-10-25,2018,7.457354166666667,974.7069444444445,10.204991369589347,-0.35625
waterT11_8.5m_oC,8.5,2018-10-26,2018,6.978277777777778,974.3118055555556,10.182909553792015,-1.5576388888888888
waterT11_8.5m_oC,8.5,2018-10-27,2018,6.5955763888888885,976.2131944444444,10.16004856079803,-1.4965277777777777
waterT11_8.5m_oC,8.5,2018-10-28,2018,6.159034722222223,964.4263888888889,10.204268305817994,-0.35208333333333336
waterT11_8.5m_oC,8.5,2018-10-29,2018,5.8502986111111115,961.7597222222222,10.216877404830734,0.8451388888888889
waterT11_8.5m_oC,8.5,2018-10-30,2018,5.742583333333333,967.3770833333333,10.21976987395033,0.42812500000000003
waterT12_10.5m_oC,10.5,2018-05-10,2018,4.6538,958.7866666666666,10.185763578796033,13.786666666666667
waterT12_10.5m_oC,10.5,2018-05-11,2018,4.6017222222222225,971.6090277777778,10.217900772548333,4
waterT12_10.5m_oC,10.5,2018-05-12,2018,4.5911875,976.7625,10.216808314100357,6.135416666666667
waterT12_10.5m_oC,10.5,2018-05-13,2018,4.5860972222222225,975.8347222222222,10.189394014520758,9.402083333333334
waterT12_10.5m_oC,10.5,2018-05-14,2018,4.602590277777778,968.0534722222222,10.154782349009773,14.42361111111111
waterT12_10.5m_oC,10.5,2018-05-15,2018,4.604479166666667,965.81875,10.148195173824789,14.640972222222222
waterT12_10.5m_oC,10.5,2018-05-16,2018,4.6108125,974.7381944444444,10.130506041606122,8.817361111111111
waterT12_10.5m_oC,10.5,2018-05-17,2018,4.628708333333333,973.0118055555555,10.136304753449615,13.702083333333333
waterT12_10.5m_oC,10.5,2018-05-18,2018,4.631055555555555,984.9229166666667,10.145817444526022,7.740972222222222
waterT12_10.5m_oC,10.5,2018-05-19,2018,4.644513888888889,980.7048611111111,10.138621307565106,9.560416666666667
waterT12_10.5m_oC,10.5,2018-05-20,2018,4.6408958333333334,968.9611111111111,10.156013119215586,12.86111111111111
waterT12_10.5m_oC,10.5,2018-05-21,2018,4.6506388888888885,975.4083333333333,10.164714193373314,13.629861111111111
waterT12_10.5m_oC,10.5,2018-05-22,2018,4.6666944444444445,974.9145833333333,10.156276819952677,14.727083333333333
waterT12_10.5m_oC,10.5,2018-05-23,2018,4.668611111111111,969.6840277777778,10.154544198537051,14.504166666666666
waterT12_10.5m_oC,10.5,2018-05-24,2018,4.671909722222222,975.2888888888889,10.152946076627707,13.722222222222221
waterT12_10.5m_oC,10.5,2018-05-25,2018,4.685888888888889,965.9958333333333,10.152917204142087,19.949305555555554
waterT12_10.5m_oC,10.5,2018-05-26,2018,4.694555555555556,965.5979166666667,10.154752602684011,18.6875
waterT12_10.5m_oC,10.5,2018-05-27,2018,4.696166666666667,974.7069444444445,10.150408036256009,12.909027777777778
waterT12_10.5m_oC,10.5,2018-05-28,2018,4.700472222222222,971.85625,10.154129807466242,14.340277777777779
waterT12_10.5m_oC,10.5,2018-05-29,2018,4.70825,974.0083333333333,10.158990220355006,17.97361111111111
waterT12_10.5m_oC,10.5,2018-05-30,2018,4.718597222222222,977.0395833333333,10.158774517093558,16.752777777777776
waterT12_10.5m_oC,10.5,2018-05-31,2018,4.729222222222222,971.0736111111111,10.159402169771981,20.804861111111112
waterT12_10.5m_oC,10.5,2018-06-01,2018,4.735972222222222,966.2055555555555,10.159528632639875,22.075694444444444
waterT12_10.5m_oC,10.5,2018-06-02,2018,4.7318125,970.7215277777777,10.19299242060518,17.278472222222224
waterT12_10.5m_oC,10.5,2018-06-03,2018,4.732368055555556,974.2006944444445,10.365987016250877,14.16388888888889
waterT12_10.5m_oC,10.5,2018-06-04,2018,4.748111111111111,963.7611111111111,10.239455028957108,9.7125
waterT12_10.5m_oC,10.5,2018-06-05,2018,4.7600625,959.3569444444445,10.174295586059236,11.390277777777778
waterT12_10.5m_oC,10.5,2018-06-06,2018,4.768951388888889,967.6486111111111,10.11988300562204,10.906944444444445
waterT12_10.5m_oC,10.5,2018-06-07,2018,4.774173611111111,972.6111111111111,10.118654588553005,13.565277777777778
waterT12_10.5m_oC,10.5,2018-06-08,2018,4.780784722222222,977.0145833333333,10.112640557257913,14.409722222222221
waterT12_10.5m_oC,10.5,2018-06-09,2018,4.781125,977.4798611111111,10.16088215543364,13.978472222222223
waterT12_10.5m_oC,10.5,2018-06-10,2018,4.792805555555556,976.9979166666667,10.165171621071188,12.209722222222222
waterT12_10.5m_oC,10.5,2018-06-11,2018,4.801027777777778,977.0326388888889,10.161900886275012,13.588888888888889
waterT12_10.5m_oC,10.5,2018-06-12,2018,4.808395833333333,973.6861111111111,10.12908152815238,17.145138888888887
waterT12_10.5m_oC,10.5,2018-06-13,2018,4.823951388888889,965.95625,10.018668064031944,18.508333333333333
waterT12_10.5m_oC,10.5,2018-06-14,2018,4.8302708333333335,961.10625,10.041943744805815,14.203472222222222
waterT12_10.5m_oC,10.5,2018-06-15,2018,4.833152777777778,970.9520833333333,10.039808074891926,15.9625
waterT12_10.5m_oC,10.5,2018-06-16,2018,4.8448125,972.0715277777778,10.029156807285528,18.477083333333333
waterT12_10.5m_oC,10.5,2018-06-17,2018,4.854798611111111,973.6770833333334,10.02347914142161,19.886805555555554
waterT12_10.5m_oC,10.5,2018-06-18,2018,4.8693125,966.2222222222222,10.050678124382152,21.31597222222222
waterT12_10.5m_oC,10.5,2018-06-19,2018,4.885319444444445,968.0701388888889,10.097181840752055,16.825694444444444
waterT12_10.5m_oC,10.5,2018-06-20,2018,4.895069444444444,967.9020833333333,10.117298308276638,16.771527777777777
waterT12_10.5m_oC,10.5,2018-06-21,2018,4.912354166666667,969.1597222222222,10.08364062729259,13.904861111111112
waterT12_10.5m_oC,10.5,2018-06-22,2018,4.920222222222222,973.6618055555556,10.069884931398587,14.345138888888888
waterT12_10.5m_oC,10.5,2018-06-23,2018,4.919930555555555,970.5513888888889,10.056880132217536,15.72638888888889
waterT12_10.5m_oC,10.5,2018-06-24,2018,4.9255625,967.6895833333333,10.057520760784776,15.538194444444445
waterT12_10.5m_oC,10.5,2018-06-25,2018,4.940444444444444,974.6381944444445,10.071386868930203,13.900694444444444
waterT12_10.5m_oC,10.5,2018-06-26,2018,4.940895833333333,979.9152777777778,10.08833948349674,14.484027777777778
waterT12_10.5m_oC,10.5,2018-06-27,2018,4.947625,973.09375,10.079496930441753,17.528472222222224
waterT12_10.5m_oC,10.5,2018-06-28,2018,4.964451388888889,967.0111111111111,10.055480918701992,18.07847222222222
waterT12_10.5m_oC,10.5,2018-06-29,2018,4.965972222222222,969.3375,10.051202798469518,21.441666666666666
waterT12_10.5m_oC,10.5,2018-06-30,2018,4.981972222222223,971.6319444444445,10.041069865360628,22.299305555555556
waterT12_10.5m_oC,10.5,2018-07-01,2018,4.998506944444444,973.2972222222222,10.037908202313965,24.67013888888889
waterT12_10.5m_oC,10.5,2018-07-02,2018,5.0092847222222225,973.2326388888889,10.045163991257066,25.169444444444444
waterT12_10.5m_oC,10.5,2018-07-03,2018,5.011916666666667,978.2027777777778,10.08364934586621,24.679861111111112
waterT12_10.5m_oC,10.5,2018-07-04,2018,5.022993055555555,983.2180555555556,10.075146634129228,24.51388888888889
waterT12_10.5m_oC,10.5,2018-07-05,2018,5.028638888888889,979.7118055555555,10.070067100513425,25.00486111111111
waterT12_10.5m_oC,10.5,2018-07-06,2018,5.051965277777778,973.6604166666667,10.079690760790433,19.15833333333333
waterT12_10.5m_oC,10.5,2018-07-07,2018,5.056423611111111,981.9770833333333,10.075370473522216,16.57986111111111
waterT12_10.5m_oC,10.5,2018-07-08,2018,5.063958333333334,981.6715277777778,10.064666828617431,20.641666666666666
waterT12_10.5m_oC,10.5,2018-07-09,2018,5.066805555555556,976.1263888888889,10.0496837311218,22.59375
waterT12_10.5m_oC,10.5,2018-07-10,2018,5.073673611111111,970.9645833333333,10.043361165920848,21.39027777777778
waterT12_10.5m_oC,10.5,2018-07-11,2018,5.086368055555556,975.5319444444444,10.032064821943383,16.416666666666668
waterT12_10.5m_oC,10.5,2018-07-12,2018,5.093152777777778,979.0784722222222,10.024858636528952,18.507638888888888
waterT12_10.5m_oC,10.5,2018-07-13,2018,5.0944722222222225,980.8263888888889,10.019673735778493,19.365277777777777
waterT12_10.5m_oC,10.5,2018-07-14,2018,5.098916666666667,974.9555555555555,10.016900686226526,20.358333333333334
waterT12_10.5m_oC,10.5,2018-07-15,2018,5.1112013888888885,972.8951388888889,10.01520275569809,21.58888888888889
waterT12_10.5m_oC,10.5,2018-07-16,2018,5.1174027777777775,972.5576388888888,10.009894297916887,21.397222222222222
waterT12_10.5m_oC,10.5,2018-07-17,2018,5.121784722222222,966.225,10.009122021154017,22.520138888888887
waterT12_10.5m_oC,10.5,2018-07-18,2018,5.134423611111111,971.8083333333333,10.003785088151634,16.684722222222224
waterT12_10.5m_oC,10.5,2018-07-19,2018,5.139451388888889,975.4194444444445,9.996892558238542,17.07777777777778
waterT12_10.5m_oC,10.5,2018-07-20,2018,5.1520624999999995,977.3222222222222,9.990684069186043,20.73611111111111
waterT12_10.5m_oC,10.5,2018-07-21,2018,5.161076388888889,976.8659722222222,9.9879059688522,21.620833333333334
waterT12_10.5m_oC,10.5,2018-07-22,2018,5.165583333333333,976.2277777777778,9.984066518850303,18.160416666666666
waterT12_10.5m_oC,10.5,2018-07-23,2018,5.169340277777778,978.1013888888889,9.98016933591548,21.104166666666668
waterT12_10.5m_oC,10.5,2018-07-24,2018,5.181388888888889,977.9909722222222,9.991156383678423,22.061805555555555
waterT12_10.5m_oC,10.5,2018-07-25,2018,5.189527777777778,972.0229166666667,10.06118028044462,20.96388888888889
waterT12_10.5m_oC,10.5,2018-07-26,2018,5.1973263888888885,967.51875,10.090998887093056,21.647916666666667
waterT12_10.5m_oC,10.5,2018-07-27,2018,5.2091111111111115,969.9111111111112,10.096534148525635,19.922916666666666
waterT12_10.5m_oC,10.5,2018-07-28,2018,5.216,971.7548611111112,10.141899797515507,18.529166666666665
waterT12_10.5m_oC,10.5,2018-07-29,2018,5.222666666666667,973.9222222222222,10.141396087093957,18.785416666666666
waterT12_10.5m_oC,10.5,2018-07-30,2018,5.235513888888889,976.3763888888889,10.14005110725601,18.925
waterT12_10.5m_oC,10.5,2018-07-31,2018,5.238895833333333,976.9701388888889,10.13344098668591,20.43611111111111
waterT12_10.5m_oC,10.5,2018-08-01,2018,5.248027777777778,974.4590277777778,10.128005527145127,20.67222222222222
waterT12_10.5m_oC,10.5,2018-08-02,2018,5.255902777777778,972.1972222222222,10.124194525101167,22.24513888888889
waterT12_10.5m_oC,10.5,2018-08-03,2018,5.266395833333333,976.9548611111111,10.116860665551782,21.772222222222222
waterT12_10.5m_oC,10.5,2018-08-04,2018,5.2758263888888886,977.1708333333333,10.114450028452913,20.829166666666666
waterT12_10.5m_oC,10.5,2018-08-05,2018,5.276625,976.89375,10.112344936570818,22.096527777777776
waterT12_10.5m_oC,10.5,2018-08-06,2018,5.285111111111111,973.76875,10.109280512670823,24.018055555555556
waterT12_10.5m_oC,10.5,2018-08-07,2018,5.3124375,970.7930555555556,10.11038804025839,22.351388888888888
waterT12_10.5m_oC,10.5,2018-08-08,2018,5.321666666666666,970.7083333333334,10.106251966494389,20.60763888888889
waterT12_10.5m_oC,10.5,2018-08-09,2018,5.324451388888889,966.0513888888889,10.10568402846821,20.795833333333334
waterT12_10.5m_oC,10.5,2018-08-10,2018,5.333972222222222,970.50625,10.099284865230338,18.135416666666668
waterT12_10.5m_oC,10.5,2018-08-11,2018,5.337152777777778,973.2701388888889,10.09276770878831,19.148611111111112
waterT12_10.5m_oC,10.5,2018-08-12,2018,5.341618055555555,977.475,10.08669561386066,19.582638888888887
waterT12_10.5m_oC,10.5,2018-08-13,2018,5.352902777777778,977.4368055555556,10.080557311025343,20.233333333333334
waterT12_10.5m_oC,10.5,2018-08-14,2018,5.356611111111111,971.1131944444445,10.077262420993238,21.386111111111113
waterT12_10.5m_oC,10.5,2018-08-15,2018,5.367409722222222,968.7159722222223,10.074832284654343,21.005555555555556
waterT12_10.5m_oC,10.5,2018-08-16,2018,5.380888888888889,974.3395833333333,10.069154077066182,17.243055555555557
waterT12_10.5m_oC,10.5,2018-08-17,2018,5.388930555555556,974.1013888888889,10.06588853999016,15.750694444444445
